"code","category_id","brand_id","mfr_id","user_id","import_id","name","height","width","depth","weight","price_zone","size_name","case_pack_name","barcode","color","discard_from","discard_by","created_at","updated_at","supplier_id","sale_type","new_product","on_promotion"
"10367","10101","10","-1","1","3","多功能洁诺牙膏(清新)","3","21","4","0","B中","165g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","5","1","0","0"
"10370","10101","10","-1","1","3","多功能洁诺牙膏(薄荷)","3","21","4","0","B中","165g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","5","1","0","0"
"10462","10101","13","-1","1","3","45461佳洁士茶爽茉莉香型牙膏165g","3","21","4","0","C高","165g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","9","1","0","0"
"108314","10101","3","-1","1","3","雕牌亮白牙膏 100G","3","19","4","0","A低","100g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","2","1","0","0"
"108478","10101","5","-1","1","3","冷酸灵加强型牙膏薄","3","18","4","0","B中","125g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","4","1","0","0"
"108508","10101","9","-1","1","3","高露洁双氟加钙清新","5","26","6","0","B中","250g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","6","1","0","0"
"111437","10101","5","-1","1","3","冷酸灵牙膏 130G*1","3","18","4","0","A低","130g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","4","1","0","0"
"111441","10101","1","-1","1","3","两面针洁白牙膏 125g","4","19","3","0","A低","125g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","1","1","0","0"
"112906","10101","1","-1","1","3","两面针纯白牙膏 180g","3","20","4","0","A低","180g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","1","1","0","0"
"124845","10101","10","-1","1","3","02049 洁诺超亮白牙","3","18","4","0","B中","115g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","5","1","0","0"
"124979","10101","13","-1","1","3","120g佳洁士舒敏灵牙膏","4","19","3","0","C高","120g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","9","1","0","0"
"127453","10101","13","-1","1","3","32008165gm佳洁士多合一牙膏","3","21","4","0","C高","165g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","9","1","0","0"
"135997","10101","9","-1","1","3","高露洁三重功效牙膏","3","19","4","0","B中","100g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","6","1","0","0"
"139841","10101","1","-1","1","3","两面针新中药牙膏兰","3","20","4","0","A低","180g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","1","1","0","0"
"14039","10101","10","-1","1","3","多功能洁诺牙膏(清新)","3","18","4","0","B中","115g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","5","1","0","0"
"141682","10101","8","-1","1","3","田七除渍牙膏(清新)","4","19","3","0","C高","125g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","1","1","0","0"
"144018","10101","9","-1","1","3","高露洁全效彩条牙膏","4","21","4","0","C高","165g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","6","1","0","0"
"14985","10101","6","-1","1","3","中华防蛀氟钙牙膏(清香水果)","3","19","4","0","A低","120g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","5","1","0","0"
"166916","10101","3","-1","1","3","雕牌防蛀牙膏 120g","3","20","5","0","A低","120g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","2","1","0","0"
"173191","10101","9","-1","1","3","146000 高露洁全效","3","19","4","0","C高","120g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","6","1","0","0"
"1732","10101","9","-1","1","3","高露洁超感白牙膏 15","7","21","3","0","C高","150g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","6","1","0","0"
"173201","10101","9","-1","1","3","高露洁全效超感白牙","4","21","4","0","C高","165g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","6","1","0","0"
"17936","10101","6","-1","1","3","中华中草药牙膏120G","3","19","4","0","A低","120g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","5","1","0","0"
"181657","10101","8","-1","1","3","田七经典中药牙膏","3","19","4","0","C高","120g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","1","1","0","0"
"199886","10101","6","-1","1","3","中华/中草药牙膏170G","3","21","4","0","A低","170g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","5","1","0","0"
"199887","10101","6","-1","1","3","中华/防蛀氟钙水果牙膏","3","21","4","0","A低","170g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","5","1","0","0"
"199888","10101","6","-1","1","3","中华/防蛀氟钙薄荷牙膏","3","21","4","0","A低","170g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","5","1","0","0"
"20036","10101","12","-1","1","3","洗必太牙膏","3","19","4","0","B中","120g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","8","1","0","0"
"202135","10101","2","-1","1","3","皎洁亮白双氟牙膏","3","18","4","0","C高","115g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","1","1","0","0"
"202384","10101","4","-1","1","3","蓝天六必治牙膏(富贵清新)","3","19","4","0","A低","120g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","3","1","0","0"
"202640","10101","3","-1","1","3","雕牌氟钙牙膏 120G","3","20","5","0","A低","120g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","2","1","0","0"
"202644","10101","3","-1","1","3","雕牌亮白牙膏 200G","4","24","5","0","A低","200g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","2","1","0","0"
"205279","10101","13","-1","1","3","51367佳洁士舒敏灵牙膏165g","3","21","4","0","C高","165g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","9","1","0","0"
"208463","10101","9","-1","1","3","高露洁/混合装牙膏(清新+超感白)","4","18","7","0","B中","120+100",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","6","1","0","0"
"209534","10101","13","-1","1","3","51745佳洁士草本水晶牙膏90克","4","20","3","0","B中","90g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","9","1","0","0"
"234403","10101","3","-1","1","3","雕牌防蛀牙膏 120g","3","20","5","0","A低","120g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","2","1","0","0"
"234404","10101","3","-1","1","3","雕牌中草药牙膏 125G","4","19","3","0","A低","125g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","2","1","0","0"
"25308","10101","4","-1","1","3","蓝天六必治生物酶牙膏(留兰)","3","19","4","0","B中","120g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","3","1","0","0"
"2682","10101","8","-1","1","3","田七特效中药牙膏(薄荷香型)","3","19","4","0","B中","120g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","1","1","0","0"
"271802","10101","9","-1","1","3","高露洁/草本美白牙膏","3","21","4","0","B中","105g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","6","1","0","0"
"274327","10101","9","-1","1","3","高露洁/混合装牙膏(冰凉+超感白)","4","18","7","0","B中","120+100",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","6","1","0","0"
"275129","10101","2","-1","1","3","皎洁/水晶牙膏","3","19","4","0","A低","120g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","1","1","0","0"
"275132","10101","2","-1","1","3","皎洁/双氟牙膏","3","18","4","0","A低","115g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","1","1","0","0"
"275135","10101","2","-1","1","3","皎洁/全效牙膏","3","19","4","0","A低","120g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","1","1","0","0"
"278625","10101","14","-1","1","3","三笑/深层洁净牙膏(菠萝)","3","20","5","0","B中","120g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","1","1","0","0"
"280257","10101","13","-1","1","3","52428佳洁士含氟牙膏105克","3","21","4","0","B中","105g",,,,\N,"0","2013-10-19 16:05:08","2013-10-19 16:05:08","9","1","0","0"
